City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,keflavik,64.0049,-22.5624,5.24,87,100,11.32,IS,1684015827
1,margaret river,-33.95,115.0667,15.1,71,88,3.12,AU,1684015818
2,kingston,17.997,-76.7936,29.53,70,40,9.26,JM,1684015639
3,vadso,70.0744,29.7487,8.49,75,75,2.06,NO,1684015861
4,port elizabeth,-33.918,25.5701,16.16,97,100,7.72,ZA,1684015937
5,bredasdorp,-34.5322,20.0403,13.98,75,57,6.21,ZA,1684015864
6,puerto ayora,-0.7393,-90.3518,27.98,92,74,3.58,EC,1684015832
7,argo,37.6333,22.7333,16.55,85,98,0.68,GR,1684016139
8,port-aux-francais,-49.35,70.2167,3.51,56,44,2.75,TF,1684015799
9,tosontsengel,48.7567,98.2839,3.09,78,91,2.68,MN,1684016139
10,san andres,12.5847,-81.7006,30.01,66,20,4.12,CO,1684016139
11,port mathurin,-19.6833,63.4167,25.62,74,2,7.1,MU,1684015827
12,vredendal,-31.6683,18.5012,14.25,58,0,3.84,ZA,1684016140
13,talnakh,69.4865,88.3972,-6.55,94,100,6.15,RU,1684015838
14,ash shamiyah,31.9636,44.599,27.81,20,0,4.41,IQ,1684016140
15,puerto natales,-51.7236,-72.4875,6.06,84,79,3.33,CL,1684015829
16,mount pearl,47.5166,-52.7813,6.15,79,73,2.68,CA,1684016121
17,klyuchi,52.2667,79.1667,10.32,44,100,5.71,RU,1684016027
18,iqaluit,63.7506,-68.5145,-4.61,73,13,7.15,CA,1684015800
19,west island,-12.1568,96.8225,25.99,94,100,5.14,CC,1684015820
20,ribeira grande,38.5167,-28.7,17.1,84,100,2.68,PT,1684015823
21,huambo,-12.7761,15.7392,15.2,61,100,1.0,AO,1684016142
22,kuqa,41.7278,82.9364,20.11,28,18,1.92,CN,1684016142
23,zatec,50.3272,13.5458,11.32,89,39,1.5,CZ,1684015962
24,adamstown,-25.066,-130.1015,23.22,65,100,8.39,PN,1684015837
25,selfoss,63.9331,-20.9971,4.47,95,100,7.05,IS,1684015614
26,afaahiti,-17.75,-149.2833,28.93,75,82,6.12,PF,1684015966
27,bonga,7.2833,36.2333,16.04,97,88,0.66,ET,1684016143
28,karratha,-20.7377,116.8463,21.42,39,43,4.79,AU,1684016144
29,harstad,68.799,16.5293,7.86,98,100,5.81,NO,1684016095
30,kailua-kona,19.6406,-155.9956,28.06,76,40,4.12,US,1684015891
31,sumberpucung,-8.1586,112.4829,19.67,94,48,0.9,ID,1684016037
32,beloyarskiy,63.7119,66.6722,1.28,88,100,4.09,RU,1684016145
33,enewetak,11.3474,162.3373,27.99,75,91,7.36,MH,1684015838
34,blackmans bay,-43.0167,147.3167,5.07,93,70,2.17,AU,1684015843
35,queenstown,-31.8976,26.8753,9.61,98,100,2.88,ZA,1684015926
36,new norfolk,-42.7826,147.0587,5.72,89,80,1.57,AU,1684015799
37,tura,25.5198,90.2201,23.12,48,98,1.31,IN,1684016146
38,hede,33.7681,120.2517,15.95,58,0,2.96,CN,1684016146
39,albany,42.6001,-73.9662,23.77,25,72,1.79,US,1684015800
40,dalandzadgad,43.5708,104.425,14.5,22,22,4.78,MN,1684016147
41,hawaiian paradise park,19.5933,-154.9731,27.24,72,40,4.12,US,1684015822
42,la passe,45.5549,-0.8967,13.32,90,33,3.65,FR,1684015810
43,kupang,-10.1667,123.5833,22.14,80,54,3.42,ID,1684016147
44,avarua,-21.2078,-159.775,28.03,78,75,6.17,CK,1684015831
45,waitangi,-43.9535,-176.5597,11.57,87,100,3.13,NZ,1684015724
46,gusinoozyorsk,51.2833,106.5,2.54,79,97,5.89,RU,1684016072
47,cambria,35.5641,-121.0808,35.41,61,24,4.81,US,1684015951
48,khandyga,62.6667,135.6,2.86,79,38,0.71,RU,1684015925
49,orkney,-26.9802,26.6727,16.33,55,97,2.41,ZA,1684016150
50,sibolga,1.7427,98.7792,25.19,90,70,1.5,ID,1684016150
51,loango,-4.6719,11.8312,26.01,93,89,2.27,CG,1684016150
52,swakopmund,-22.6833,14.5333,13.88,84,4,0.89,NA,1684015796
53,olonkinbyen,70.9221,-8.7187,1.27,91,100,2.84,SJ,1684015848
54,gbadolite,4.2833,21.0167,23.81,82,97,0.78,CD,1684016151
55,whitehorse,60.7161,-135.0538,15.57,28,75,5.66,CA,1684015557
56,moncton,46.1159,-64.8019,13.92,59,76,5.06,CA,1684015894
57,ingleby greenhow,54.4498,-1.1069,9.28,87,36,5.36,GB,1684016152
58,punta arenas,-53.15,-70.9167,3.06,87,75,1.03,CL,1684015849
59,fort bragg,35.139,-79.006,28.75,44,100,4.63,US,1684016006
60,decorah,43.3033,-91.7857,23.51,64,20,7.72,US,1684016152
61,nar'yan-mar,67.6713,53.087,-3.28,92,70,2.7,RU,1684015860
62,ballina,-28.8667,153.5667,14.88,99,79,2.46,AU,1684016153
63,dogondoutchi,13.6393,4.0287,36.42,22,100,3.57,NE,1684016153
64,vorgashor,67.5833,63.95,-11.95,95,94,1.87,RU,1684015815
65,grytviken,-54.2811,-36.5092,-0.07,85,100,3.95,GS,1684015922
66,sona,45.4388,10.8255,12.92,85,40,2.06,IT,1684016154
67,jamestown,42.097,-79.2353,21.8,37,0,4.63,US,1684015898
68,isafjordur,66.0755,-23.124,3.63,93,100,8.33,IS,1684015811
69,invercargill,-46.4,168.35,8.34,95,64,1.34,NZ,1684015688
70,lebu,-37.6167,-73.65,13.31,85,99,4.29,CL,1684016155
71,tiksi,71.6872,128.8694,-11.13,82,90,3.05,RU,1684015850
72,murzuq,25.9155,13.9184,27.22,17,3,3.81,LY,1684015839
73,kidal,18.4411,1.4078,32.15,32,52,4.29,ML,1684015825
74,edinburgh of the seven seas,-37.0676,-12.3116,18.32,95,100,11.53,SH,1684015831
75,san isidro,-12.1167,-77.05,25.56,75,20,4.63,PE,1684015791
76,kaoma,-14.7833,24.8,15.16,53,81,2.28,ZM,1684016156
77,vila franca do campo,37.7167,-25.4333,17.23,78,92,1.66,PT,1684016156
78,pemangkat,1.1667,108.9667,25.84,89,93,2.19,ID,1684016157
79,matoury,4.8483,-52.3317,25.98,94,75,1.54,GF,1684015999
80,chibougamau,49.9168,-74.3659,3.79,81,75,7.72,CA,1684015991
81,vieste,41.8825,16.175,17.03,91,99,4.15,IT,1684016157
82,saudarkrokur,65.7461,-19.6394,5.14,89,98,3.94,IS,1684016017
83,tazovsky,67.4667,78.7,-7.39,89,99,9.66,RU,1684015903
84,yellowknife,62.456,-114.3525,23.09,31,100,4.47,CA,1684015709
85,prince rupert,54.3161,-130.3201,13.05,94,100,1.54,CA,1684016092
86,betong,5.7743,101.0723,22.71,97,75,0.78,TH,1684016159
87,constantia,44.1833,28.65,10.39,68,41,1.48,RO,1684015862
88,cabedelo,-6.9811,-34.8339,28.37,78,37,6.4,BR,1684016054
89,papatowai,-46.5619,169.4708,9.23,89,78,0.25,NZ,1684015847
90,contai,21.7786,87.7536,26.77,68,100,3.68,IN,1684016160
91,vilyuchinsk,52.9306,158.4028,7.15,74,33,3.62,RU,1684015940
92,luganville,-15.5333,167.1667,26.93,82,98,6.48,VU,1684016070
93,tutoia,-2.7619,-42.2744,26.35,84,20,3.18,BR,1684016160
94,smara,26.7384,-11.6719,18.21,59,80,6.62,EH,1684016161
95,college,64.8569,-147.8028,19.49,35,75,6.17,US,1684015876
96,barra de santo antonio,-9.4047,-35.5072,24.6,73,66,5.04,BR,1684016040
97,port alfred,-33.5906,26.891,15.66,97,100,0.45,ZA,1684016116
98,negara,-8.3151,114.6025,23.49,82,79,3.82,ID,1684016162
99,meadow lakes,61.6247,-149.6011,15.93,39,75,4.12,US,1684016162
100,estevan,49.1334,-102.9842,13.11,82,100,3.6,CA,1684016163
101,colonia,50.9333,6.95,14.42,84,0,2.57,DE,1684015892
102,nuuk,64.1835,-51.7216,-0.66,74,100,2.57,GL,1684015921
103,ushuaia,-54.8,-68.3,5.81,75,40,3.6,AR,1684015835
104,ilulissat,69.2167,-51.1,-0.99,86,100,4.12,GL,1684015829
105,nova sintra,14.8667,-24.7167,20.01,82,62,7.89,CV,1684015870
106,juneau,58.3019,-134.4197,13.01,76,100,5.14,US,1684016165
107,gizo,-8.103,156.8419,28.21,79,99,2.15,SB,1684016165
108,hilo,19.7297,-155.09,29.04,73,40,4.12,US,1684015834
109,shetpe,44.1667,52.1167,15.95,44,100,7.04,KZ,1684016166
110,sezanne,48.7205,3.7234,10.29,90,19,3.43,FR,1684016166
111,horta,38.5333,-28.6333,16.68,84,100,2.68,PT,1684016051
112,east ballina,-28.8667,153.5833,14.89,99,76,2.49,AU,1684016167
113,dunedin,-45.8742,170.5036,11.0,80,100,0.45,NZ,1684016168
114,puerto baquerizo moreno,-0.9,-89.6,27.55,83,75,5.66,EC,1684015873
115,prado,-17.3411,-39.2208,22.9,86,17,3.03,BR,1684015920
116,anna regina,7.2644,-58.5077,26.56,83,17,4.41,GY,1684016169
117,saint-philippe,-21.3585,55.7679,22.77,86,5,5.04,RE,1684015855
118,bethel,41.3712,-73.414,26.2,22,0,4.12,US,1684015816
119,callao,-12.0667,-77.15,25.95,73,20,4.63,PE,1684016170
120,port lincoln,-34.7333,135.8667,14.92,50,100,3.05,AU,1684015817
121,pisco,-13.7,-76.2167,22.03,78,100,3.09,PE,1684016069
122,atafu village,-8.5421,-172.5159,28.24,79,19,5.3,TK,1684015868
123,loei,17.4167,101.5,19.65,96,92,1.0,TH,1684016171
124,puerto san jose,13.9256,-90.8244,31.3,60,7,4.36,GT,1684016085
125,al jawf,29.5,38.75,21.04,33,1,4.88,SA,1684016172
126,richards bay,-28.783,32.0377,20.38,78,86,3.26,ZA,1684016049
127,bejaia,36.7559,5.0843,14.6,88,40,2.06,DZ,1684016173
128,lata,40.1629,-8.3327,15.04,91,0,0.25,PT,1684016040
129,okha,53.5739,142.9478,5.95,78,86,2.8,RU,1684016173
130,hermanus,-34.4187,19.2345,13.22,75,41,6.94,ZA,1684015723
131,katsuura,35.1333,140.3,17.6,65,100,7.14,JP,1684016174
132,jijiga,9.35,42.8,19.49,72,20,2.47,ET,1684016175
133,svetlyy,54.675,20.1347,13.03,84,68,1.36,RU,1684016088
134,hithadhoo,-0.6,73.0833,28.39,77,80,7.17,MV,1684015839
135,totness,5.8833,-56.3167,26.13,88,88,5.05,SR,1684016176
136,shahrud,36.4182,54.9763,21.14,31,47,1.26,IR,1684016176
137,tolanaro,-25.0319,46.9987,21.4,89,41,1.27,MG,1684015815
138,saipan,15.1355,145.701,28.69,100,40,3.6,MP,1684015848
139,coxen hole,16.3244,-86.5366,30.2,70,20,12.86,HN,1684016177
140,opuwo,-18.0607,13.84,18.5,45,15,1.87,NA,1684016072
141,gadzhiyevo,69.2551,33.3362,5.17,92,94,5.6,RU,1684015892
142,strelka,58.0728,93.0344,-4.02,69,1,1.5,RU,1684016179
143,aripuana,-9.1667,-60.6333,26.41,75,86,0.58,BR,1684016094
144,chillan,-36.6066,-72.1034,18.18,68,0,3.6,CL,1684015955
145,cartagena,10.3997,-75.5144,30.79,70,40,6.17,CO,1684016144
146,anadyr,64.75,177.4833,0.28,93,40,8.0,RU,1684015840
147,mugango,-1.6833,33.7,21.76,81,91,0.84,TZ,1684016181
148,tenno,39.9,139.9667,14.56,80,100,3.12,JP,1684016181
149,haiku-pauwela,20.9219,-156.3051,27.32,63,40,6.17,US,1684015997
150,wailua homesteads,22.0669,-159.378,27.24,71,0,7.2,US,1684015837
151,kukawa,12.9234,13.5606,32.29,21,91,1.96,NG,1684016183
152,island harbour,50.724,-1.2758,12.74,88,1,0.89,GB,1684016048
153,remire-montjoly,4.9167,-52.2667,26.02,94,75,1.54,GF,1684015844
154,capayan,-28.761,-66.0502,20.82,56,0,1.33,AR,1684016185
155,miguel ahumada,30.6167,-106.5167,29.64,17,13,9.9,MX,1684016186
156,tubarjal,30.4999,38.216,20.35,43,0,6.74,SA,1684015818
157,magnolia,33.2671,-93.2393,30.83,69,82,1.13,US,1684016186
158,pecos,31.4229,-103.4932,26.05,34,40,4.12,US,1684016187
159,kolondieba,11.0882,-6.8926,29.8,52,77,4.19,ML,1684016187
160,lihue,21.9789,-159.3672,27.58,69,0,7.2,US,1684015837
161,ixtapa,20.7,-105.2,29.57,65,40,6.69,MX,1684016188
162,bilibino,68.0546,166.4372,-9.31,56,3,1.02,RU,1684015809
163,puerto aysen,-45.4,-72.7,12.15,99,100,1.86,CL,1684016189
164,wanlaweyn,2.6185,44.8938,25.79,88,95,4.9,SO,1684016189
165,cerro de ortega,18.75,-103.7667,30.8,45,5,3.9,MX,1684016190
166,broken hill,-31.95,141.4333,13.43,65,1,3.63,AU,1684016190
167,mejit,10.2753,170.8646,27.55,81,65,7.77,MH,1684016005
168,susangerd,31.5608,48.1831,30.91,19,2,7.66,IR,1684016191
169,takanosu,40.2219,140.3694,14.9,71,97,0.96,JP,1684016191
170,auki,-8.7676,160.7034,28.09,77,70,1.1,SB,1684016122
171,shurugwi,-19.6702,30.0059,13.61,57,39,1.31,ZW,1684016192
172,stanley,54.868,-1.6985,7.66,91,0,1.03,GB,1684015838
173,tamanrasset,22.785,5.5228,24.95,33,36,7.2,DZ,1684016051
174,novoshakhtinskiy,44.025,132.1514,12.94,80,100,4.42,RU,1684016185
175,nizhneudinsk,54.9076,99.0276,-2.62,78,65,2.09,RU,1684016194
176,east london,-33.0153,27.9116,15.59,95,100,0.79,ZA,1684015825
177,taganrog,47.2362,38.8969,13.66,68,100,3.5,RU,1684016194
178,bonthe,7.5264,-12.505,27.79,82,100,3.02,SL,1684016194
179,fortuna,40.5982,-124.1573,18.14,91,0,5.66,US,1684015862
180,rikaze,29.25,88.8833,4.46,32,1,1.55,CN,1684015986
181,tambacounda,13.7539,-13.7586,36.03,28,0,3.09,SN,1684016195
182,priargunsk,50.3691,119.1012,9.81,71,80,2.37,RU,1684016195
183,nchelenge,-9.3451,28.734,20.94,74,37,1.67,ZM,1684016196
184,yung shue wan,22.2333,114.1167,21.43,92,100,3.47,HK,1684016196
185,rhinelander,45.6366,-89.4121,23.18,25,0,4.12,US,1684016186
186,pechora,65.1472,57.2244,-2.53,91,98,3.2,RU,1684015902
187,archangelos,36.2149,28.1149,16.99,79,2,6.68,GR,1684016197
188,gobabis,-22.45,18.9667,20.76,29,96,3.05,NA,1684015981
189,ghazni,33.5536,68.4269,12.73,55,70,2.98,AF,1684016197
190,coro,11.4045,-69.6734,28.56,76,50,8.65,VE,1684016198
191,paita,-5.0892,-81.1144,25.85,74,22,6.28,PE,1684016198
192,howard springs,-12.497,131.047,20.95,76,100,2.78,AU,1684015845
193,tshabong,-26.05,22.45,14.31,34,13,3.71,BW,1684016198
194,taseyevo,57.2169,94.8978,-4.16,69,7,1.76,RU,1684016199
195,cidade velha,14.9167,-23.6167,23.26,73,75,5.66,CV,1684016199
196,taiynsha,53.8478,69.7639,2.46,98,100,5.93,KZ,1684016199
197,tadine,-21.55,167.8833,23.84,67,98,8.83,NC,1684016200
198,manpur,22.4333,75.6167,29.82,30,0,7.41,IN,1684016200
199,pico truncado,-46.7949,-67.9573,12.82,60,100,7.97,AR,1684016200
200,iskateley,67.6803,53.1512,-3.43,92,70,2.69,RU,1684015844
201,marondera,-18.1853,31.5519,15.0,64,90,2.47,ZW,1684016201
202,takoradi,4.8845,-1.7554,27.57,85,87,3.39,GH,1684016201
203,ancud,-41.8697,-73.8203,12.73,94,100,5.0,CL,1684015883
204,igarka,67.4667,86.5833,-6.25,94,100,8.05,RU,1684015899
205,peterhead,57.5058,-1.7981,9.14,90,100,8.34,GB,1684016202
206,ocean city,39.2776,-74.5746,20.1,86,100,1.79,US,1684015824
207,longyearbyen,78.2186,15.6401,-2.09,80,75,7.72,SJ,1684015816
208,wynyard,-41.0,145.7167,7.21,89,7,2.05,AU,1684016095
209,zychlin,52.244,19.6261,9.64,84,6,3.32,PL,1684016203
210,hammerfest,70.6634,23.6821,7.25,76,100,10.8,NO,1684015824
211,rio grande,-32.035,-52.0986,18.06,69,96,1.65,BR,1684015803
212,gordonvale,-17.0936,145.7842,24.97,87,72,2.86,AU,1684016025
213,galliano,29.4422,-90.2992,30.0,70,75,3.6,US,1684015992
214,beichengqu,40.4394,113.1536,13.77,36,32,1.02,CN,1684016204
215,gaiman,-43.2897,-65.4929,17.74,49,100,3.28,AR,1684016204
216,georgetown,5.4112,100.3354,25.96,94,40,0.0,MY,1684015691
217,punta del este,-34.9667,-54.95,16.04,90,75,4.92,UY,1684016205
218,thompson,55.7435,-97.8558,24.19,19,0,2.99,CA,1684015862
219,kodiak,57.79,-152.4072,5.73,93,100,5.14,US,1684015854
220,cidreira,-30.1811,-50.2056,16.41,66,40,1.42,BR,1684016206
221,eket,4.6412,7.9209,27.11,82,94,2.81,NG,1684016206
222,dwarka,22.2394,68.9678,28.25,83,0,5.42,IN,1684016206
223,codrington,-38.2667,141.9667,8.77,83,0,3.64,AU,1684015950
224,enniskillen,54.3461,-7.6413,10.97,84,100,1.57,GB,1684016207
225,aasiaat,68.7098,-52.8699,-2.83,73,100,4.7,GL,1684015855
226,taltal,-25.4,-70.4833,19.39,77,25,1.96,CL,1684015821
227,nemuro,43.3236,145.575,7.61,90,100,4.21,JP,1684015849
228,byerazino,53.8391,28.9879,10.85,67,15,0.92,BY,1684016208
229,boyolangu,-8.1181,111.8935,22.92,90,54,1.37,ID,1684016208
230,nadi,-17.8,177.4167,28.0,69,40,5.66,FJ,1684016208
231,san juanito,28.0,-107.5833,22.71,5,3,7.37,MX,1684016208
232,jikamshi,12.1733,7.7742,31.34,13,72,3.17,NG,1684016209
233,noumea,-22.2763,166.4572,24.44,99,100,6.51,NC,1684015852
234,palmer,42.1584,-72.3287,25.12,20,70,1.34,US,1684016209
235,sao joao da barra,-21.6403,-41.0511,21.05,71,70,4.59,BR,1684015857
236,taunggyi,20.7833,97.0333,17.41,94,100,1.46,MM,1684016209
237,kushiro,42.975,144.3747,9.45,86,100,1.57,JP,1684016115
238,kamensk-ural'skiy,56.4185,61.9329,3.38,91,55,2.94,RU,1684016210
239,nova vicosa,-17.8919,-39.3719,23.97,79,12,4.18,BR,1684016210
240,turan,16.0678,108.2208,25.99,83,75,0.51,VN,1684016193
241,hami,42.8,93.45,19.8,22,20,4.45,CN,1684015831
242,holualoa,19.6228,-155.9522,26.97,75,40,4.12,US,1684015645
243,robertsport,6.7533,-11.3686,27.96,84,100,4.11,LR,1684016211
244,luderitz,-26.6481,15.1594,13.5,63,1,7.56,NA,1684015863
245,porto belo,-27.1578,-48.5531,18.42,75,1,3.11,BR,1684016215
246,kismayo,-0.3582,42.5454,26.71,79,36,6.15,SO,1684016215
247,mahina,-17.5065,-149.489,29.87,66,20,4.12,PF,1684015989
248,nzega,-2.479,29.5564,13.49,96,91,1.68,RW,1684016215
249,shingu,33.7333,135.9833,16.22,95,100,1.25,JP,1684016216
250,balqash,46.8481,74.995,18.08,60,69,2.96,KZ,1684016216
251,bubaque,11.2833,-15.8333,26.19,81,87,8.29,GW,1684015959
252,ambovombe,-25.1667,46.0833,20.57,90,17,0.32,MG,1684016216
253,badger,64.8,-147.5333,19.44,32,40,6.17,US,1684015896
254,lorengau,-2.0226,147.2712,28.05,76,18,0.18,PG,1684016038
255,flying fish cove,-10.4217,105.6791,26.82,78,40,5.14,CX,1684015834
256,nizhnyaya omka,55.4338,74.9426,2.79,91,100,5.84,RU,1684016219
257,acapulco de juarez,16.8634,-99.8901,30.9,62,20,5.14,MX,1684015734
258,togur,58.3631,82.8265,-1.93,51,7,2.2,RU,1684016219
259,beberibe,-4.1797,-38.1306,25.92,83,56,3.94,BR,1684016220
260,port macquarie,-31.4333,152.9167,13.83,89,37,3.08,AU,1684016220
261,hassi messaoud,31.6804,6.0729,29.92,19,79,8.23,DZ,1684016220
262,dallas,32.7668,-96.7836,29.81,53,75,4.63,US,1684015978
263,chernihiv,51.0,32.0,11.94,86,82,2.39,UA,1684016221
264,haimen,23.1935,116.6142,21.94,88,100,0.19,CN,1684016221
265,greenwood,34.1668,-82.1165,27.67,67,20,4.12,US,1684016071
266,muynoq,43.7683,59.0214,17.99,42,5,2.82,UZ,1684015965
267,kavaratti,10.5669,72.642,29.04,76,98,2.32,IN,1684016222
268,puerto cabezas,14.0351,-83.3888,29.98,74,75,3.09,NI,1684016223
269,st. john's,47.5649,-52.7093,6.61,79,67,2.68,CA,1684015766
270,levuka,50.1834,-105.4011,21.84,37,58,4.74,CA,1684016224
271,cannonvale,-20.2833,148.7,20.66,82,96,7.33,AU,1684015976
272,praia da vitoria,38.7333,-27.0667,18.75,88,100,2.47,PT,1684016080
273,mukalla,14.5425,49.1242,29.05,68,0,0.4,YE,1684016225
274,asmar,35.0333,71.3581,19.48,55,96,4.12,AF,1684016225
275,hamilton,39.1834,-84.5333,26.05,74,40,5.14,US,1684015825
276,port saint john's,-31.6229,29.5448,18.25,89,100,3.52,ZA,1684016231
277,coromandel,-18.4733,-47.2003,16.7,65,0,2.16,BR,1684016231
278,kangding,30.0513,101.9603,8.23,67,100,2.29,CN,1684016232
279,udachny,66.4167,112.4,-3.64,79,100,3.56,RU,1684015843
280,petropavlovsk-kamchatsky,53.0452,158.6483,6.33,57,0,3.0,RU,1684015843
281,fale old settlement,-9.3852,-171.2468,28.79,76,50,5.36,TK,1684015837
282,turpan,42.9333,89.1667,26.59,23,74,2.4,CN,1684016233
283,crane,31.3974,-102.3501,23.0,46,98,6.29,US,1684015920
284,kalifornsky,60.4183,-151.29,12.19,50,40,5.66,US,1684016033
285,minas de marcona,-15.2119,-75.1103,18.11,70,17,2.42,PE,1684016060
286,kruisfontein,-34.0033,24.7314,13.82,89,100,7.1,ZA,1684016235
287,puerto madero,14.7208,-92.4215,34.11,52,0,5.14,MX,1684016235
288,tual,-5.6667,132.75,28.34,79,93,4.65,ID,1684015985
289,hobyo,5.3505,48.5268,27.26,84,58,8.6,SO,1684015979
290,louis trichardt,-23.0439,29.9032,15.53,86,0,3.06,ZA,1684016236
291,almenara,-16.1836,-40.6944,23.95,80,90,0.93,BR,1684016236
292,santa luzia,-19.7697,-43.8514,21.5,68,1,1.42,BR,1684015988
293,batie,9.8833,-2.9167,27.79,62,86,2.75,BF,1684016237
294,sydney,-33.8679,151.2073,14.61,91,20,3.6,AU,1684015877
295,kone,-21.0595,164.8658,24.06,72,100,3.06,NC,1684015868
296,bulgan,48.8125,103.5347,7.66,59,36,3.85,MN,1684016238
297,puerto santa,-8.9906,-78.6456,23.14,81,59,4.07,PE,1684016239
298,gemena,3.25,19.7667,23.06,88,85,0.89,CD,1684016239
299,kavieng,-2.5744,150.7967,27.84,77,96,0.88,PG,1684016241
300,pariaman,-0.619,100.12,25.09,90,29,1.44,ID,1684016094
301,mont-laurier,46.5501,-75.4993,13.79,42,7,5.42,CA,1684016241
302,berezovyy,51.6667,135.7,15.37,60,94,1.29,RU,1684016242
303,san jose del guaviare,2.5729,-72.6459,26.48,94,71,0.45,CO,1684016242
304,changji,44.0167,87.3167,21.44,35,0,1.0,CN,1684016243
